userno,movieid,rating
203,92.0,5
203,46.0,1
203,91.0,2
203,119.0,2
203,84.0,5
203,17.0,1
203,142.0,3
203,2.0,4
203,128.0,2
203,189.0,1
203,26.0,4
203,85.0,5
203,190.0,5
203,85.0,1
203,178.0,3
203,15.0,3
203,141.0,3
203,41.0,5
203,150.0,5
203,10.0,5
203,41.0,4
203,74.0,1
203,3.0,4
203,156.0,4
203,61.0,5
203,133.0,4
203,95.0,2
203,111.0,4
203,161.0,3
203,14.0,5
203,104.0,2
203,94.0,1
203,74.0,4
203,195.0,2
203,99.0,3
203,199.0,3
203,148.0,2
203,131.0,2
203,105,3
203,34,4
203,95,1
203,32,1
203,21,5
203,133,2
203,177,5
203,195,2
203,128,4
203,78,1
203,182,5
203,72,2
203,147,2
203,190,2
203,99,5
203,72,3
203,98,2
203,121,3
203,38,5
204,35.0,5
204,130.0,3
204,91.0,5
204,109.0,4
204,123.0,5
204,189.0,1
204,38.0,3
204,67.0,5
204,13.0,1
204,120.0,5
204,123.0,3
204,92.0,2
204,124.0,1
204,18.0,3
204,180.0,2
204,177.0,1
204,187.0,3
204,94.0,1
204,138.0,4
204,133.0,3
204,87.0,1
204,115.0,5
204,115.0,1
204,175.0,4
204,87.0,1
204,185.0,5
204,86.0,5
204,107.0,2
204,53.0,4
204,10.0,2
204,152.0,3
204,10.0,5
204,173.0,1
204,9.0,2
204,156.0,5
204,82.0,1
204,52.0,2
204,37.0,1
204,83.0,4
204,146.0,3
204,52.0,1
204,81.0,3
204,41.0,1
204,189.0,5
204,93.0,2
204,162.0,5
204,133.0,2
204,10.0,1
204,82.0,2
204,179.0,2
204,1.0,3
204,82.0,3
204,83.0,3
204,150.0,4
204,87.0,4
204,67.0,4
204,59.0,2
204,87.0,4
204,115.0,4
204,151.0,4
204,164.0,3
204,188.0,2
204,10.0,1
204,10.0,1
204,56.0,2
204,191.0,4
204,164.0,5
204,55.0,1
204,67.0,1
204,151.0,2
204,115.0,3
204,101.0,5
204,3.0,2
204,151.0,1
204,179.0,4
204,152.0,4
204,85.0,5
204,3.0,1
204,101.0,4
204,151.0,3
204,86.0,3
204,28.0,3
204,98.0,2
204,74.0,4
204,52.0,5
204,31.0,5
204,1.0,4
204,131.0,3
204,5.0,3
204,68.0,5
204,31.0,5
204,190.0,4
204,60.0,3
204,121.0,3
204,1.0,1
204,177.0,2
204,199.0,3
204,14.0,1
204,39.0,5
204,165.0,3
204,68.0,4
204,131.0,2
204,38.0,2
204,161.0,5
204,74.0,3
204,148.0,3
204,121.0,5
204,27.0,5
204,165.0,5
204,27.0,1
204,106.0,5
204,156.0,1
204,1.0,2
204,60.0,4
204,31.0,2
204,5.0,2
204,98.0,2
204,177.0,5
204,22.0,2
204,190.0,1
204,9.0,2
204,24,2
204,11,3
204,158,4
204,105,1
204,40,2
204,76,2
205,40.0,2
205,163.0,5
205,132.0,1
205,90.0,3
205,137.0,1
205,71.0,1
205,147.0,1
205,181.0,4
205,135.0,1
205,16.0,1
205,36.0,2
205,58.0,5
205,76.0,5
205,166.0,4
205,57.0,3
205,12.0,5
205,110.0,1
205,71.0,1
205,135.0,3
205,12.0,4
205,181.0,1
205,36.0,1
205,135.0,3
205,57.0,3
205,7.0,5
205,79.0,4
205,166.0,4
205,140.0,1
205,8.0,1
205,175.0,5
205,146.0,4
205,5.0,2
205,2.0,2
205,138.0,3
205,115.0,1
205,107.0,4
205,56.0,5
205,175.0,4
205,10.0,2
205,74.0,1
205,164.0,3
205,188.0,4
205,186.0,1
205,53.0,1
205,52.0,1
205,31.0,2
205,5.0,4
205,175.0,4
205,86.0,4
205,17.0,3
205,83.0,5
205,3.0,2
205,164.0,2
205,93.0,4
205,164.0,4
205,2.0,3
205,74.0,1
205,55.0,2
205,152.0,5
205,186.0,2
205,81.0,3
205,199.0,1
205,57.0,3
205,77.0,1
205,169.0,1
205,1.0,1
205,87.0,4
205,94.0,3
205,81.0,2
205,15.0,2
205,188.0,4
205,17.0,1
205,55.0,2
205,192,1
205,32,5
205,81,5
205,56,5
205,33,4
206,151.0,3
206,85.0,4
206,53.0,5
206,37.0,4
206,10.0,3
206,57.0,3
206,55.0,2
206,108.0,2
206,196.0,2
206,190.0,3
206,138.0,1
206,108.0,1
206,141.0,4
206,138.0,1
206,179.0,3
206,156.0,5
206,182.0,2
206,112.0,5
206,190.0,1
206,143.0,2
206,37.0,1
206,126.0,1
206,37.0,1
206,9.0,4
206,178.0,4
206,188.0,4
206,175.0,3
206,67.0,1
206,186.0,4
206,56.0,4
206,196.0,3
206,82.0,2
206,173.0,4
206,94.0,3
206,37.0,2
206,146.0,5
206,104.0,5
206,182.0,3
206,101.0,2
206,175.0,1
206,59.0,4
206,98.0,5
206,182.0,5
206,51.0,1
206,3.0,1
206,108.0,2
206,41.0,3
206,133.0,1
206,191.0,3
206,38.0,5
206,94.0,3
206,179.0,2
206,1.0,4
206,98.0,2
206,148.0,4
206,145.0,2
206,27.0,3
206,165.0,2
206,38.0,5
206,191.0,2
206,31.0,5
206,68.0,1
206,39.0,4
206,104.0,4
206,60.0,5
206,171,1
206,184,2
206,187,2
206,116,3
206,98,2
206,179,1
206,170,5
206,113,4
206,178,5
206,2,5
206,37,4
206,130,2
206,54,5
206,45,4
207,84.0,4
207,134.0,1
207,69.0,1
207,109.0,3
207,156.0,3
207,134.0,2
207,195.0,4
207,75.0,1
207,186.0,4
207,103.0,4
207,180.0,3
207,123.0,2
207,26.0,2
207,39.0,4
207,105.0,1
207,21.0,3
207,11.0,1
207,67.0,3
207,73.0,3
207,35.0,5
207,114.0,3
207,159.0,5
207,148.0,1
207,18.0,3
207,45.0,5
207,195.0,2
207,164.0,1
207,21.0,4
207,175.0,5
207,168.0,5
207,161.0,2
207,33.0,1
207,187.0,2
207,91.0,1
207,35.0,5
207,73.0,5
207,195.0,1
207,134.0,4
207,97.0,1
207,45.0,3
207,187.0,1
207,174.0,4
207,33.0,2
207,11.0,4
207,40.0,2
207,136.0,5
207,145.0,2
207,89.0,4
207,38.0,3
207,179.0,4
207,55.0,1
207,9.0,4
207,51.0,1
207,67.0,1
207,15.0,4
207,164.0,1
207,162.0,3
207,3.0,4
207,151.0,5
207,125.0,4
207,57.0,3
207,52.0,2
207,57.0,4
207,59.0,2
207,122.0,2
207,67.0,2
207,120,3
207,5,2
207,50,1
207,38,1
207,199,4
207,5,4
207,78,2
207,16,4
207,167,5
207,6,4
207,25,1
208,122.0,3
208,36.0,2
208,110.0,1
208,163.0,2
208,158.0,2
208,71.0,2
208,7.0,1
208,34.0,5
208,140.0,3
208,90.0,5
208,34.0,1
208,16.0,4
208,137.0,2
208,139.0,4
208,147.0,5
208,140.0,4
208,90.0,4
208,135.0,2
208,166.0,1
208,34.0,2
208,163.0,2
208,129.0,3
208,37.0,2
208,81.0,4
208,185.0,4
208,107.0,3
208,37.0,4
208,141.0,2
208,30.0,1
208,179.0,3
208,31.0,2
208,133.0,4
208,52.0,1
208,61.0,1
208,133.0,5
208,1.0,1
208,190.0,1
208,41.0,4
208,83.0,3
208,146.0,4
208,53.0,5
208,169.0,4
208,126.0,1
208,2.0,2
208,95.0,2
208,53.0,5
208,122.0,4
208,9.0,1
208,194.0,5
208,82.0,2
208,125.0,1
208,162.0,2
208,37.0,2
208,30.0,1
208,70.0,5
208,150.0,5
208,81.0,1
208,87.0,5
208,191.0,4
208,185.0,3
208,41.0,2
208,133.0,4
208,133.0,4
208,98.0,3
208,173.0,1
208,61.0,2
208,175.0,1
208,17.0,2
208,178.0,3
208,126.0,2
208,61.0,2
208,94.0,3
208,171,1
208,83,2
208,35,2
208,125,2
208,153,2
208,104,1
208,73,3
208,109,5
208,90,5
208,164,4
208,11,3
208,21,3
208,34,3
208,20,5
208,88,5
208,78,4
208,199,3
208,121,4
208,120,1
208,59,4
208,7,5
208,176,5
208,173,5
208,125,1
208,135,2
208,162,3
208,29,5
208,139,1
209,137.0,2
209,76.0,1
209,88.0,4
209,198.0,1
209,40.0,4
209,122.0,2
209,12.0,3
209,132.0,1
209,116.0,4
209,147.0,5
209,8.0,1
209,147.0,3
209,88.0,4
209,95.0,4
209,9.0,5
209,186.0,5
209,182.0,3
209,56.0,4
209,104.0,2
209,70.0,4
209,138.0,2
209,179.0,5
209,169.0,3
209,83.0,1
209,70.0,5
209,53.0,5
209,17.0,3
209,30.0,5
209,56.0,2
209,188.0,2
209,70.0,2
209,53.0,1
209,196.0,1
209,173.0,3
209,189.0,1
209,150.0,3
209,185.0,4
209,112.0,1
209,189.0,4
209,31.0,5
209,144.0,5
209,107.0,5
209,55.0,5
209,15.0,1
209,87.0,2
209,175.0,2
209,178.0,3
209,191.0,1
209,17.0,4
209,169.0,2
209,85.0,2
209,156.0,3
209,31.0,4
209,185.0,5
209,151.0,5
209,41.0,1
209,95.0,1
209,150.0,2
209,74.0,1
209,30.0,3
209,144.0,2
209,189.0,5
209,9.0,3
209,9.0,2
209,67.0,5
209,74.0,2
209,15.0,1
209,51.0,1
209,194.0,2
209,86.0,4
209,70.0,1
209,143.0,3
209,74.0,2
209,17.0,1
209,9.0,3
209,190.0,3
209,93.0,3
209,169.0,1
209,112.0,4
209,188.0,3
209,56.0,3
209,86.0,5
209,158,2
209,184,1
209,17,4
209,183,1
209,54,2
209,189,4
209,26,4
209,29,5
209,97,5
209,4,4
209,191,3
209,70,1
209,31,4
209,46,1
209,147,2
210,127.0,5
210,117.0,4
210,44.0,2
210,86.0,4
210,122.0,4
210,36.0,2
210,140.0,3
210,119.0,1
210,119.0,3
210,12.0,4
210,136.0,1
210,127.0,5
210,127.0,2
210,86.0,4
210,122.0,2
210,8.0,1
210,166.0,2
210,12.0,4
210,127.0,2
210,129.0,3
210,48.0,4
210,166.0,1
210,141.0,3
210,15.0,2
210,112.0,4
210,2.0,5
210,150.0,5
210,146.0,1
210,175.0,2
210,173.0,5
210,53.0,3
210,85.0,2
210,161.0,2
210,28.0,1
210,106.0,5
210,84.0,5
210,28.0,4
210,177.0,4
210,9.0,3
210,84.0,5
210,104.0,4
210,145.0,3
210,9.0,5
210,1.0,3
210,172.0,1
210,46.0,4
210,9.0,2
210,98.0,5
210,55.0,3
210,39.0,2
210,38.0,1
210,94.0,2
210,22.0,5
210,27.0,1
210,199.0,3
210,148.0,5
210,39.0,3
210,31.0,5
210,38.0,4
210,135.0,3
210,12.0,4
210,52.0,3
210,190.0,5
210,199.0,5
210,121.0,3
210,121.0,1
210,101,3
210,16,5
210,173,4
210,93,1
210,140,2
211,158.0,2
211,137.0,3
211,198.0,4
211,8.0,4
211,136.0,2
211,36.0,3
211,102.0,2
211,12.0,5
211,36.0,2
211,48.0,3
211,69.0,3
211,0.0,4
211,0.0,5
211,140.0,5
211,122.0,5
211,102.0,2
211,48.0,2
211,8.0,1
211,44.0,5
211,135.0,1
211,122.0,2
211,117.0,2
211,192.0,2
211,117.0,4
211,23.0,4
211,27.0,4
211,129.0,1
211,172.0,2
211,148.0,4
211,60.0,5
211,172.0,2
211,156.0,3
211,172.0,1
211,52.0,2
211,177.0,3
211,95,2
211,17,2
211,156,1
211,161,3
211,166,3
211,17,4
211,185,4
211,122,3
211,141,3
211,26,3
211,119,4
211,24,4
212,150.0,5
212,53.0,5
212,108.0,5
212,52.0,5
212,186.0,5
212,71,2
212,4,2
212,8,1
212,118,4
212,24,2
212,68,4
212,2,2
212,190,5
212,83,4
212,127,4
212,82,3
212,128,3
212,123,5
212,126,1
212,142,2
212,35,5
212,195,5
212,175,4
212,44,4
212,107,4
212,72,5
213,116.0,5
213,158.0,3
213,4.0,4
213,17.0,4
213,181.0,5
213,71.0,4
213,34.0,4
213,122.0,1
213,34.0,1
213,90.0,3
213,163.0,5
213,90.0,3
213,12.0,2
213,131.0,2
213,7.0,1
213,147.0,2
213,122.0,2
213,34.0,1
213,79.0,3
213,110.0,4
213,5.0,4
213,133.0,3
213,122.0,5
213,178.0,1
213,2.0,1
213,162.0,4
213,151.0,3
213,87.0,4
213,70.0,5
213,133.0,4
213,196.0,5
213,41.0,2
213,94.0,5
213,164.0,3
213,169.0,5
213,101.0,2
213,55.0,4
213,74.0,5
213,94.0,4
213,146.0,2
213,81.0,4
213,108.0,4
213,141.0,2
213,108.0,3
213,164.0,4
213,31.0,4
213,112.0,3
213,83.0,5
213,122.0,4
213,51.0,4
213,182.0,2
213,94.0,1
213,133.0,2
213,143.0,4
213,17.0,4
213,108.0,4
213,179.0,5
213,51.0,2
213,196.0,3
213,146.0,3
213,83.0,3
213,85.0,4
213,1.0,4
213,81.0,5
213,100,2
213,4,4
213,11,3
213,198,2
213,127,4
213,186,3
213,27,5
213,172,5
213,44,1
213,22,5
213,131,1
213,112,4
213,173,4
213,48,4
213,141,2
213,17,4
213,100,4
213,186,5
213,125,1
213,67,1
214,5.0,3
214,9.0,3
214,55.0,5
214,191.0,5
214,31.0,1
214,84.0,4
214,14.0,2
214,74.0,5
214,1.0,4
214,14.0,2
214,68.0,2
214,104.0,5
214,98.0,4
214,68.0,3
214,68.0,4
214,177.0,1
214,161.0,5
214,177.0,4
214,131.0,5
214,135.0,2
214,60.0,5
214,111.0,2
214,74.0,5
214,12.0,1
214,148.0,5
214,104.0,1
214,135.0,5
214,172.0,2
214,148.0,4
214,31.0,4
214,98.0,1
214,74.0,3
214,131.0,4
214,104.0,4
214,5.0,1
214,177.0,3
214,1.0,2
214,195.0,5
214,177.0,4
214,172.0,5
214,142,2
214,20,2
214,43,3
214,124,5
214,157,1
214,161,4
214,198,5
214,47,1
215,102.0,4
215,117.0,1
215,119.0,3
215,135.0,2
215,122.0,5
215,119.0,2
215,8.0,1
215,27.0,1
215,129.0,1
215,44.0,3
215,102.0,2
215,119.0,1
215,8.0,5
215,23.0,2
215,44.0,2
215,129.0,4
215,86.0,2
215,135.0,3
215,155.0,4
215,75.0,2
215,47.0,3
215,32.0,3
215,197.0,4
215,32.0,5
215,97.0,1
215,170.0,3
215,193.0,2
215,91.0,5
215,172.0,1
215,1.0,5
215,104.0,1
215,104.0,1
215,39.0,5
215,99.0,5
215,46.0,1
215,31.0,3
215,99.0,1
215,84.0,1
215,55.0,1
215,195.0,5
215,68.0,4
215,46.0,2
215,52.0,3
215,9.0,3
215,156.0,5
215,197.0,5
215,190.0,5
215,38.0,5
215,68.0,3
215,38.0,2
215,38.0,5
215,104.0,1
215,12.0,2
215,74,2
215,101,2
215,4,1
215,3,5
215,83,2
215,6,5
215,101,2
215,40,1
215,169,2
215,141,4
215,106,5
215,53,2
215,53,3
215,144,3
215,88,1
215,23,5
215,29,3
216,110.0,3
216,154.0,1
216,114.0,5
216,14.0,2
216,176.0,4
216,148.0,3
216,153.0,5
216,121.0,3
216,164.0,4
216,187.0,5
216,14.0,5
216,120.0,4
216,179.0,5
216,97.0,1
216,160.0,3
216,159.0,2
216,170.0,1
216,59.0,1
216,161.0,5
216,13.0,4
216,28.0,4
216,39.0,5
216,65.0,1
216,24.0,1
216,193.0,4
216,180.0,2
216,124.0,3
216,18.0,1
216,29.0,2
216,42.0,3
216,80.0,5
216,65.0,4
216,35.0,1
216,128.0,3
216,40.0,3
216,114.0,4
216,193.0,1
216,156.0,2
216,50.0,5
216,42.0,1
216,80.0,2
216,136.0,3
216,17.0,5
216,34.0,4
216,89.0,4
216,184.0,2
216,61.0,1
216,168.0,5
216,170.0,3
216,68.0,3
216,63.0,2
216,26.0,1
216,156.0,1
216,153.0,2
216,109.0,3
216,111.0,5
216,69.0,3
216,62.0,2
216,72.0,4
216,40.0,3
216,40.0,1
216,155.0,2
216,130.0,3
216,189.0,3
216,105.0,1
216,186.0,5
216,78.0,2
216,105.0,3
216,37.0,3
216,88.0,5
216,92.0,4
216,160.0,5
216,149.0,5
216,107.0,3
216,50.0,1
216,26.0,1
216,18.0,3
216,170.0,2
216,25.0,1
216,160.0,3
216,14.0,2
216,38.0,2
216,118.0,5
216,64.0,4
216,63.0,4
216,128.0,2
216,153.0,1
216,43.0,5
216,91.0,2
216,60.0,3
216,80.0,5
216,186.0,1
216,145.0,3
216,43.0,5
216,66.0,2
216,69.0,4
216,148.0,3
216,64.0,4
216,33.0,1
216,100.0,5
216,103.0,4
216,109.0,4
216,175.0,4
216,194.0,3
216,151.0,2
216,93.0,1
216,83.0,5
216,2.0,3
216,189.0,5
216,115.0,4
216,95.0,1
216,107.0,4
216,191.0,1
216,17.0,5
216,179.0,5
216,182.0,2
216,126.0,3
216,1.0,1
216,70.0,5
216,101.0,4
216,133.0,1
216,87.0,2
216,126.0,5
216,182.0,4
216,87.0,1
216,115.0,3
216,125.0,4
216,115.0,3
216,59.0,1
216,194.0,4
216,30.0,5
216,101.0,2
216,179.0,2
216,156.0,1
216,5.0,5
216,191.0,2
216,3.0,5
216,67.0,5
216,37.0,3
216,146.0,5
216,46.0,2
216,46.0,5
216,191.0,3
216,60.0,4
216,111.0,5
216,52.0,5
216,68.0,4
216,68.0,2
216,39.0,1
216,39.0,4
216,31.0,5
216,145.0,1
216,121.0,1
216,1.0,1
216,121.0,5
216,104.0,2
216,179.0,2
216,19.0,1
216,68.0,4
216,19.0,2
216,145,1
216,50,3
216,112,3
216,115,1
216,171,5
216,160,4
216,165,1
216,135,5
216,147,5
216,89,1
217,92.0,5
217,184.0,4
217,155.0,1
217,21.0,2
217,121.0,2
217,121.0,5
217,78.0,4
217,154.0,1
217,60.0,1
217,26.0,4
217,11.0,5
217,135.0,1
217,43.0,5
217,69.0,4
217,85.0,5
217,17.0,1
217,80.0,5
217,170.0,3
217,97.0,1
217,40.0,3
217,130.0,5
217,160.0,5
217,157.0,2
217,106.0,4
217,145.0,4
217,26.0,2
217,28.0,2
217,43.0,1
217,106.0,1
217,195.0,4
217,148.0,1
217,33.0,3
217,148.0,2
217,65.0,4
217,80.0,1
217,63.0,4
217,184.0,5
217,60.0,5
217,60.0,2
217,14.0,4
217,18.0,2
217,72.0,2
217,27.0,1
217,84.0,4
217,104.0,2
217,106.0,2
217,177.0,1
217,161.0,4
217,145.0,2
217,199.0,5
217,28.0,3
217,19.0,2
217,74.0,3
217,121.0,4
217,156.0,5
217,60.0,4
217,27.0,5
217,27.0,1
217,9.0,2
217,14.0,3
217,99.0,3
217,31,4
217,57,5
217,125,4
217,122,3
217,159,4
217,90,5
217,162,5
217,148,5
217,64,5
217,131,5
217,89,5
218,4.0,5
218,181.0,1
218,139.0,4
218,166.0,3
218,4.0,2
218,132.0,3
218,122.0,4
218,16.0,4
218,181.0,2
218,4.0,4
218,158.0,5
218,57.0,3
218,158.0,2
218,16.0,5
218,140.0,4
218,4.0,1
218,135.0,3
218,110.0,4
218,4.0,4
218,12.0,2
218,129.0,2
218,0.0,4
218,136.0,2
218,27.0,4
218,6.0,3
218,86.0,3
218,48.0,2
218,86.0,1
218,69.0,5
218,86.0,1
218,36.0,4
218,69.0,1
218,102.0,1
218,193.0,4
218,68.0,5
218,2.0,3
218,45.0,4
218,99.0,1
218,157.0,3
218,142.0,4
218,47.0,5
218,187.0,1
218,180.0,2
218,100.0,1
218,133.0,3
218,120.0,1
218,78.0,2
218,176.0,1
218,13.0,5
218,133.0,1
218,111.0,2
218,32.0,1
218,99.0,4
218,46.0,1
218,157.0,1
218,133.0,1
218,73.0,2
218,113.0,2
218,50,2
218,45,3
218,111,5
218,67,1
218,138,2
218,135,3
218,25,1
218,145,1
218,98,2
218,8,2
218,27,5
218,9,2
218,184,1
218,46,1
218,75,2
218,31,3
218,57,2
218,115,3
218,25,1
218,45,1
218,127,1
219,86.0,3
219,69.0,5
219,129.0,4
219,0.0,3
219,166.0,3
219,48.0,4
219,44.0,1
219,44.0,5
219,90.0,2
219,127.0,4
219,8.0,2
219,122.0,3
219,166.0,3
219,8.0,4
219,110.0,3
219,153.0,3
219,92.0,4
219,172.0,3
219,20.0,1
219,25.0,3
219,46.0,1
219,107.0,3
219,130.0,5
219,49.0,4
219,114.0,4
219,37.0,3
219,133.0,4
219,26.0,2
219,157.0,4
219,61.0,2
219,157.0,4
219,170.0,2
219,66.0,1
219,61.0,5
219,157.0,5
219,39.0,5
219,153.0,3
219,195.0,3
219,63.0,4
219,154.0,2
219,34.0,5
219,123.0,3
219,103.0,5
219,13.0,5
219,34.0,1
219,175.0,2
219,72.0,2
219,195.0,4
219,183.0,1
219,28.0,1
219,106.0,5
219,11.0,5
219,168.0,1
219,189.0,4
219,9.0,3
219,9.0,1
219,54.0,4
219,2.0,5
219,43.0,5
219,13.0,2
219,134.0,4
219,118.0,4
219,24.0,4
219,68.0,2
219,142.0,3
219,142.0,2
219,49.0,2
219,39.0,3
219,3.0,4
219,186.0,3
219,85.0,5
219,98.0,1
219,10.0,2
219,95.0,4
219,186.0,2
219,146.0,3
219,152.0,1
219,191.0,3
219,1.0,3
219,190.0,1
219,161.0,1
219,52.0,1
219,14.0,1
219,197.0,4
219,94.0,5
219,19.0,4
219,12.0,4
219,197.0,5
219,135.0,3
219,121.0,2
219,121.0,5
219,1.0,5
219,195.0,4
219,14.0,2
219,131.0,5
219,84.0,1
219,60.0,5
219,94.0,2
219,84.0,1
219,195.0,4
219,14.0,2
219,19.0,5
219,68.0,5
219,39.0,2
219,145.0,2
219,9.0,1
219,22.0,3
219,135.0,4
219,84.0,3
219,156.0,2
219,18,3
219,93,2
219,111,3
219,36,2
219,199,3
219,69,2
219,120,1
219,169,4
219,10,3
219,171,4
219,6,3
219,131,5
219,94,5
219,161,3
220,12.0,1
220,16.0,1
220,36.0,2
220,192.0,1
220,140.0,2
220,27.0,3
220,9.0,2
220,99.0,5
220,31.0,2
220,190.0,4
220,106.0,5
220,74.0,3
220,179.0,3
220,27.0,5
220,94.0,5
220,111.0,4
220,131.0,3
220,99.0,3
220,68.0,2
220,84.0,3
220,36,4
220,130,1
220,17,3
220,133,5
220,161,2
220,84,5
220,48,3
220,12,3
220,83,2
220,22,5
220,27,5
220,148,2
220,18,2
220,55,3
220,157,4
220,39,1
220,64,5
221,176.0,4
221,92.0,2
221,175.0,5
221,88.0,1
221,114.0,2
221,123.0,1
221,84.0,2
221,180.0,4
221,88.0,1
221,97.0,2
221,37.0,1
221,78.0,1
221,175.0,4
221,38.0,3
221,118.0,3
221,25.0,1
221,24.0,2
221,19.0,1
221,89.0,4
221,121.0,2
221,172.0,5
221,34.0,5
221,121.0,2
221,67.0,5
221,154.0,1
221,25.0,5
221,64.0,1
221,28.0,3
221,164.0,2
221,78.0,1
221,107.0,4
221,40.0,2
221,119.0,4
221,121.0,4
221,124.0,3
221,42.0,3
221,84.0,2
221,35.0,2
221,153.0,5
221,67.0,2
221,180.0,1
221,174.0,1
221,59.0,2
221,26.0,4
221,105.0,5
221,142.0,4
221,19.0,4
221,156.0,3
221,75.0,3
221,32.0,1
221,167.0,2
221,33.0,5
221,59.0,1
221,97.0,4
221,18.0,4
221,96.0,3
221,28.0,2
221,186.0,5
221,28.0,1
221,64.0,5
221,52.0,4
221,143.0,4
221,196.0,5
221,61.0,4
221,112.0,1
221,185.0,1
221,93.0,1
221,98.0,1
221,93.0,1
221,141.0,5
221,83.0,2
221,173.0,5
221,135.0,1
221,22.0,1
221,98.0,5
221,19.0,1
221,74.0,1
221,12.0,3
221,197.0,4
221,148.0,1
221,52.0,1
221,52.0,5
221,92,3
221,180,1
221,99,3
221,152,4
221,169,3
221,133,4
221,59,4
221,191,4
221,145,2
221,181,5
221,23,4
221,81,1
221,7,2
221,170,4
221,162,2
221,135,4
222,79.0,5
222,7.0,2
222,8.0,3
222,12.0,4
222,71.0,3
222,137.0,1
222,17.0,4
222,181.0,2
222,16.0,3
222,132.0,1
222,90.0,3
222,166.0,4
222,40.0,4
222,137.0,5
222,71.0,1
222,163.0,5
222,166.0,4
222,166.0,3
222,12.0,4
222,8.0,3
222,132.0,5
222,198.0,1
222,41.0,1
222,86.0,5
222,162.0,3
222,67.0,2
222,67.0,4
222,125.0,1
222,74.0,1
222,146.0,5
222,126.0,3
222,95.0,1
222,149,2
222,105,3
222,6,3
222,139,1
222,169,4
223,161.0,4
223,92.0,4
223,113.0,1
223,164.0,2
223,72.0,5
223,157.0,1
223,62.0,4
223,64.0,4
223,123.0,3
223,164.0,1
223,99.0,1
223,42.0,2
223,148.0,2
223,84.0,5
223,99.0,1
223,14.0,3
223,75.0,2
223,66.0,2
223,156.0,3
223,176.0,3
223,91.0,4
223,65.0,2
223,124.0,1
223,32.0,1
223,29.0,1
223,69.0,2
223,13.0,1
223,153.0,3
223,88.0,1
223,142.0,5
223,175.0,4
223,114.0,5
223,37.0,5
223,50.0,3
223,37.0,5
223,197.0,3
223,45.0,2
223,88.0,1
223,167.0,5
223,49.0,1
223,111.0,2
223,38.0,1
223,164.0,1
223,62.0,4
223,114.0,4
223,59.0,5
223,168.0,3
223,25.0,3
223,62.0,1
223,142.0,1
223,68.0,5
223,105.0,3
223,33.0,1
223,35.0,1
223,168.0,5
223,177.0,1
223,65.0,4
223,153.0,2
223,50.0,3
223,75.0,3
223,49.0,1
223,167.0,2
223,66.0,2
223,11.0,5
223,134.0,2
223,105.0,2
223,134.0,1
223,106.0,5
223,164.0,4
223,111.0,5
223,186.0,5
223,111.0,2
223,193.0,2
223,130.0,2
223,99.0,1
223,84.0,3
223,42.0,3
223,24.0,4
223,37.0,1
223,39.0,3
223,14.0,2
223,46.0,5
223,92.0,3
223,49.0,3
223,42.0,3
223,92.0,2
223,171.0,3
223,62.0,1
223,62.0,3
223,114.0,1
223,47.0,1
223,148.0,1
223,164.0,1
223,21.0,3
223,111.0,4
223,159.0,1
223,84.0,3
223,78.0,2
223,24.0,5
223,179.0,4
223,49.0,4
223,133.0,5
223,197.0,4
223,103.0,5
223,38.0,3
223,106.0,3
223,183.0,5
223,54.0,3
223,43.0,3
223,171.0,3
223,179.0,5
223,1.0,4
223,1.0,5
223,55.0,4
223,14.0,2
223,94.0,2
223,9.0,4
223,14.0,2
223,145.0,1
223,27.0,1
223,190.0,2
223,191.0,1
223,106.0,1
223,106.0,5
223,27.0,1
223,104.0,5
223,121.0,2
223,135.0,2
223,74.0,3
223,12.0,2
223,104.0,4
223,131.0,2
223,172.0,2
223,14.0,4
223,12.0,1
223,27.0,3
223,31.0,5
223,104.0,1
223,161.0,5
223,111.0,2
223,46.0,3
223,156.0,4
223,135.0,2
223,104.0,2
223,1.0,5
223,38.0,2
223,12.0,3
223,38.0,4
223,160,5
223,126,5
223,28,5
223,8,2
223,164,1
224,58.0,5
224,40.0,1
224,137.0,5
224,139.0,5
224,76.0,5
224,131.0,2
224,140.0,1
224,76.0,2
224,132.0,4
224,147.0,4
224,147.0,3
224,140.0,3
224,58.0,4
224,34.0,1
224,36.0,5
224,129.0,2
224,135.0,5
224,181.0,1
224,76.0,3
224,136.0,1
224,129.0,3
224,135.0,1
224,11.0,5
224,96.0,5
224,189.0,4
224,99.0,3
224,120.0,1
224,68.0,5
224,148.0,2
224,28.0,2
224,135.0,5
224,118.0,3
224,105.0,3
224,49.0,1
224,109.0,3
224,84.0,3
224,105.0,3
224,165.0,2
224,62.0,2
224,35.0,2
224,187.0,2
224,145.0,4
224,145.0,2
224,197.0,1
224,165.0,1
224,63.0,5
224,180.0,5
224,67.0,5
224,2.0,5
224,159.0,4
224,95.0,5
224,85.0,4
224,17.0,3
224,57.0,2
224,51.0,5
224,37.0,4
224,126.0,5
224,98.0,4
224,150.0,3
224,151.0,5
224,94.0,2
224,55.0,4
224,144.0,1
224,144.0,5
224,67.0,4
224,30,5
224,190,2
224,96,2
224,60,2
224,159,2
224,172,4
224,22,4
224,52,3
224,148,3
224,92,1
224,34,1
224,190,3
224,30,5
224,58,1
225,71.0,5
225,76.0,2
225,16.0,3
225,139.0,5
225,137.0,5
225,40.0,3
225,12.0,2
225,88.0,5
225,116.0,3
225,36.0,5
225,129.0,3
225,36.0,3
